E/cgeo    (20941): java.lang.NullPointerException
E/cgeo    (20941):  at cgeo.geocaching.DataStore.saveLogsWithoutTransaction(DataStore.java:1418)
E/cgeo    (20941):  at cgeo.geocaching.connector.oc.OkapiClient.parseCache(OkapiClient.java:407)
E/cgeo    (20941):  at cgeo.geocaching.connector.oc.OkapiClient.getCache(OkapiClient.java:155)
E/cgeo    (20941):  at cgeo.geocaching.connector.oc.OCApiConnector.searchByGeocode(OCApiConnector.java:58)
E/cgeo    (20941):  at cgeo.geocaching.Geocache.searchByGeocode(Geocache.java:1642)
E/cgeo    (20941):  at cgeo.geocaching.CacheDetailActivity$2.call(CacheDetailActivity.java:298)
E/cgeo    (20941):  at rx.schedulers.ExecutorScheduler$ExecutorAction.run(ExecutorScheduler.java:173)
E/cgeo    (20941):  at rx.schedulers.ExecutorScheduler$ExecutorSchedulerWorker.run(ExecutorScheduler.java:99)
E/cgeo    (20941):  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
E/cgeo    (20941):  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
E/cgeo    (20941):  at java.lang.Thread.run(Thread.java:841)
